// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd
// command took 6.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.43 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
-------------------- Histogram --------------------
[4.758 ms ; 4.869 ms) | @@@@@@@@@@@@@@
[4.869 ms ; 4.987 ms) | @@@@
[4.987 ms ; 5.232 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4460/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                    | Mean     | Error     | StdDev    | Allocated |
|-------------------------- |---------:|----------:|----------:|----------:|
| NetBinaryWriterWrite      | 1.790 ms | 0.0313 ms | 0.0277 ms |     384 B |
| CustomBinaryWriterWrite   | 4.805 ms | 0.0477 ms | 0.0423 ms |     377 B |
| CustomBinaryWriterLeWrite | 4.940 ms | 0.0954 ms | 0.0937 ms |     377 B |
| CustomBinaryWriterBeWrite | 4.892 ms | 0.0965 ms | 0.1185 ms |     377 B |

// * Hints *
Outliers
  BinaryWriterBenchmarks.NetBinaryWriterWrite: Default      -> 2 outliers were removed (1.90 ms, 2.06 ms)
  BinaryWriterBenchmarks.CustomBinaryWriterWrite: Default   -> 1 outlier  was  removed (5.04 ms)
  BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: Default -> 2 outliers were removed, 3 outliers were detected (4.75 ms, 5.37 ms, 5.43 ms)
  BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: Default -> 2 outliers were removed (5.32 ms, 5.34 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:17 (77.9 sec), executed benchmarks: 4

Global total time: 00:03:31 (211.18 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
